version	major=2,minor=0
line	id=4557,file=6,line=1592
line	id=4558,file=6,line=1288
line	id=4559,file=6,line=267
line	id=4560,file=6,line=261
line	id=4561,file=6,line=3022
line	id=4562,file=6,line=2486
line	id=4563,file=6,line=679
line	id=4564,file=6,line=2542
line	id=4565,file=6,line=1753
line	id=4566,file=6,line=1233
line	id=4567,file=6,line=407
line	id=4568,file=6,line=321
line	id=4569,file=6,line=2918
line	id=4570,file=6,line=827
line	id=4571,file=6,line=1486
line	id=4572,file=6,line=317
line	id=4573,file=6,line=66
line	id=4574,file=6,line=31
line	id=4575,file=6,line=2960
line	id=4576,file=6,line=1014
line	id=4577,file=6,line=3223
line	id=4578,file=6,line=1352
line	id=4579,file=6,line=774
line	id=4580,file=6,line=3151
line	id=4581,file=6,line=2637
line	id=4582,file=6,line=1113
line	id=4583,file=6,line=678
line	id=4584,file=6,line=1373
line	id=4585,file=6,line=83
line	id=4586,file=6,line=2450
line	id=4587,file=6,line=899
line	id=4588,file=6,line=1438
line	id=4589,file=6,line=956
line	id=4590,file=6,line=137
line	id=4591,file=6,line=3153
line	id=4592,file=6,line=2346
line	id=4593,file=6,line=1711
line	id=4594,file=6,line=980
line	id=4595,file=6,line=163
line	id=4596,file=6,line=2607
line	id=4597,file=6,line=2139
line	id=4598,file=6,line=1854
line	id=4599,file=6,line=1845
line	id=4600,file=6,line=361
line	id=4601,file=6,line=1716
line	id=4602,file=6,line=2165
line	id=4603,file=6,line=2451
line	id=4604,file=6,line=1990
line	id=4605,file=6,line=1667
line	id=4606,file=6,line=68
line	id=4607,file=6,line=2407
line	id=4608,file=6,line=1168
line	id=4609,file=6,line=727
line	id=4610,file=6,line=2390
line	id=4611,file=6,line=2067
line	id=4612,file=6,line=2901
line	id=4613,file=6,line=1734
line	id=4614,file=6,line=1531
line	id=4615,file=6,line=2080
line	id=4616,file=6,line=1605
line	id=4617,file=6,line=3144
line	id=4618,file=6,line=1031
line	id=4619,file=6,line=1350
line	id=4620,file=6,line=504
line	id=4621,file=6,line=3011
line	id=4622,file=6,line=879
line	id=4623,file=6,line=517
line	id=4624,file=6,line=520
line	id=4625,file=6,line=2828
line	id=4626,file=6,line=917
line	id=4627,file=7,line=2,type=2,count=1
line	id=4628,file=6,line=2347
line	id=4629,file=6,line=1448
line	id=4630,file=6,line=1238
line	id=4631,file=6,line=714
line	id=4632,file=6,line=1114
line	id=4633,file=6,line=467
line	id=4634,file=6,line=2759
line	id=4635,file=6,line=2408
line	id=4636,file=6,line=1489
line	id=4637,file=6,line=398
line	id=4638,file=6,line=286
line	id=4639,file=6,line=2332
line	id=4640,file=6,line=1560
line	id=4641,file=6,line=1618
line	id=4642,file=6,line=596
line	id=4643,file=6,line=590
line	id=4644,file=6,line=312
line	id=4645,file=6,line=429
line	id=4646,file=6,line=1839
line	id=4647,file=6,line=497
line	id=4648,file=6,line=1885
line	id=4649,file=6,line=2961
line	id=4650,file=6,line=2768
line	id=4651,file=6,line=1758
line	id=4652,file=6,line=1141
line	id=4653,file=6,line=1167
line	id=4654,file=6,line=1142
line	id=4655,file=6,line=643
line	id=4656,file=6,line=2050
line	id=4657,file=6,line=1378
line	id=4658,file=6,line=1377
line	id=4659,file=6,line=717
line	id=4660,file=6,line=703
line	id=4661,file=6,line=401
line	id=4662,file=6,line=2899
line	id=4663,file=6,line=381
line	id=4664,file=6,line=2559
line	id=4665,file=6,line=2353
line	id=4666,file=6,line=90
line	id=4667,file=6,line=1827
line	id=4668,file=6,line=1186
line	id=4669,file=6,line=1859
line	id=4670,file=6,line=783
line	id=4671,file=6,line=1986
line	id=4672,file=6,line=1635
line	id=4673,file=6,line=1480
line	id=4674,file=6,line=3013
line	id=4675,file=6,line=2612
line	id=4676,file=6,line=877
line	id=4677,file=6,line=1209
line	id=4678,file=6,line=2163
line	id=4679,file=6,line=1049
line	id=4680,file=6,line=814
line	id=4681,file=6,line=372
line	id=4682,file=6,line=2305
line	id=4683,file=6,line=831
line	id=4684,file=6,line=649
line	id=4685,file=6,line=2362
line	id=4686,file=6,line=1478
line	id=4687,file=6,line=1432
line	id=4688,file=6,line=1668
line	id=4689,file=6,line=1411
line	id=4690,file=6,line=416
line	id=4691,file=6,line=1010
line	id=4692,file=6,line=569
line	id=4693,file=6,line=123
line	id=4694,file=6,line=2467
line	id=4695,file=6,line=1045
line	id=4696,file=6,line=323
line	id=4697,file=6,line=2776
line	id=4698,file=6,line=2569
line	id=4699,file=6,line=274
line	id=4700,file=6,line=2788
line	id=4701,file=6,line=1054
line	id=4702,file=6,line=922
line	id=4703,file=6,line=129
line	id=4704,file=6,line=1380
line	id=4705,file=6,line=1166
line	id=4706,file=6,line=723
line	id=4707,file=6,line=503
line	id=4708,file=6,line=324
line	id=4709,file=6,line=2238
line	id=4710,file=6,line=1395
line	id=4711,file=6,line=1349
line	id=4712,file=6,line=1027
line	id=4713,file=6,line=3039
line	id=4714,file=6,line=406
line	id=4715,file=6,line=1123
line	id=4716,file=6,line=515
line	id=4717,file=6,line=726
line	id=4718,file=6,line=1946
line	id=4719,file=6,line=148
line	id=4720,file=6,line=3241
line	id=4721,file=6,line=1451
line	id=4722,file=6,line=271
line	id=4723,file=6,line=81
line	id=4724,file=6,line=2404
line	id=4725,file=6,line=608
line	id=4726,file=6,line=1148
line	id=4727,file=6,line=787
line	id=4728,file=6,line=3018
line	id=4729,file=6,line=1654
line	id=4730,file=6,line=2046
line	id=4731,file=6,line=1712
line	id=4732,file=6,line=1665
line	id=4733,file=6,line=1284
line	id=4734,file=6,line=1241
line	id=4735,file=6,line=1019
line	id=4736,file=6,line=2225
line	id=4737,file=6,line=60
line	id=4738,file=6,line=1121
line	id=4739,file=6,line=818
line	id=4740,file=6,line=439
line	id=4741,file=6,line=1641
line	id=4742,file=6,line=3159
line	id=4743,file=6,line=2249
line	id=4744,file=6,line=315
line	id=4745,file=6,line=144
line	id=4746,file=6,line=1993
line	id=4747,file=6,line=812
line	id=4748,file=6,line=672
line	id=4749,file=6,line=264
line	id=4750,file=6,line=152
line	id=4751,file=6,line=1112
line	id=4752,file=6,line=632
line	id=4753,file=6,line=385
line	id=4754,file=6,line=1292
line	id=4755,file=6,line=351
line	id=4756,file=6,line=2907
line	id=4757,file=6,line=2429
line	id=4758,file=6,line=934
line	id=4759,file=6,line=493
line	id=4760,file=6,line=2910
line	id=4761,file=6,line=2476
line	id=4762,file=6,line=2861
line	id=4763,file=6,line=1992
line	id=4764,file=6,line=658
line	id=4765,file=6,line=411
line	id=4766,file=6,line=3212
line	id=4767,file=6,line=2713
line	id=4768,file=6,line=2646
line	id=4769,file=6,line=1996
line	id=4770,file=6,line=1367
line	id=4771,file=6,line=313
line	id=4772,file=6,line=2237
line	id=4773,file=6,line=146
line	id=4774,file=6,line=1368
line	id=4775,file=6,line=276
line	id=4776,file=6,line=2416
line	id=4777,file=7,line=5,type=2,count=1
line	id=4778,file=6,line=1326
line	id=4779,file=6,line=967
line	id=4780,file=6,line=3145
line	id=4781,file=6,line=2801
line	id=4782,file=6,line=2295
line	id=4783,file=6,line=1797
line	id=4784,file=6,line=1086
line	id=4785,file=6,line=395
line	id=4786,file=6,line=1250
line	id=4787,file=6,line=887
line	id=4788,file=6,line=89
line	id=4789,file=6,line=88
line	id=4790,file=6,line=1245
line	id=4791,file=6,line=1227
line	id=4792,file=6,line=850
line	id=4793,file=6,line=2302
line	id=4794,file=6,line=2257
line	id=4795,file=6,line=885
line	id=4796,file=6,line=557
line	id=4797,file=6,line=1252
line	id=4798,file=6,line=1151
line	id=4799,file=6,line=3202
line	id=4800,file=6,line=1449
line	id=4801,file=6,line=1277
line	id=4802,file=6,line=1122
line	id=4803,file=6,line=958
line	id=4804,file=6,line=925
line	id=4805,file=6,line=1893
line	id=4806,file=6,line=2475
line	id=4807,file=6,line=1340
line	id=4808,file=6,line=897
line	id=4809,file=6,line=1360
line	id=4810,file=6,line=809
line	id=4811,file=6,line=732
line	id=4812,file=6,line=3092
line	id=4813,file=6,line=1970
line	id=4814,file=6,line=1521
line	id=4815,file=6,line=1191
line	id=4816,file=6,line=1132
line	id=4817,file=6,line=722
line	id=4818,file=6,line=998
line	id=4819,file=6,line=1966
line	id=4820,file=6,line=370
line	id=4821,file=6,line=1041
line	id=4822,file=6,line=1317
line	id=4823,file=6,line=797
line	id=4824,file=6,line=391
line	id=4825,file=6,line=262
line	id=4826,file=6,line=1515
line	id=4827,file=6,line=1321
line	id=4828,file=6,line=859
line	id=4829,file=6,line=2700
line	id=4830,file=6,line=1333
line	id=4831,file=6,line=791
line	id=4832,file=6,line=3240
line	id=4833,file=6,line=840
line	id=4834,file=6,line=43
line	id=4835,file=6,line=2108
line	id=4836,file=6,line=1702
line	id=4837,file=6,line=494
line	id=4838,file=10,line=25
line	id=4839,file=10,line=30
line	id=4840,file=10,line=19
line	id=4841,file=10,line=48
line	id=4842,file=10,line=0
line	id=4843,file=10,line=34
line	id=4844,file=10,line=38
line	id=4845,file=10,line=9
line	id=4846,file=10,line=20
line	id=4847,file=10,line=18
line	id=4848,file=10,line=14
line	id=4849,file=10,line=21
line	id=4850,file=10,line=49
line	id=4851,file=10,line=12
line	id=4852,file=10,line=7
line	id=4853,file=10,line=36
line	id=4854,file=10,line=33
line	id=4855,file=10,line=16
line	id=4856,file=10,line=8
line	id=4857,file=10,line=13
line	id=4858,file=10,line=37
line	id=4859,file=10,line=23
line	id=4860,file=10,line=44
line	id=4861,file=10,line=15
line	id=4862,file=10,line=26
line	id=4863,file=10,line=35
line	id=4864,file=10,line=39
line	id=4865,file=10,line=24
line	id=4866,file=10,line=31
line	id=4867,file=10,line=43
line	id=4868,file=11,line=19
line	id=4869,file=11,line=0
line	id=4870,file=11,line=20
line	id=4871,file=11,line=14
line	id=4872,file=11,line=17
line	id=4873,file=11,line=22
line	id=4874,file=11,line=12
line	id=4875,file=11,line=7
line	id=4876,file=11,line=16
line	id=4877,file=11,line=8
line	id=4878,file=11,line=13
line	id=4879,file=11,line=10
line	id=4880,file=11,line=15
line	id=4881,file=11,line=27
line	id=4882,file=12,line=30
line	id=4883,file=12,line=19
line	id=4884,file=8,line=16
line	id=4885,file=8,line=2
line	id=4886,file=8,line=15
line	id=4887,file=8,line=14
line	id=4888,file=12,line=0
line	id=4889,file=12,line=34
line	id=4890,file=8,line=3
line	id=4891,file=12,line=38
line	id=4892,file=8,line=17
line	id=4893,file=8,line=11
line	id=4894,file=12,line=18
line	id=4895,file=8,line=5
line	id=4896,file=12,line=14
line	id=4897,file=12,line=17
line	id=4898,file=12,line=21
line	id=4899,file=8,line=4
line	id=4900,file=12,line=22
line	id=4901,file=12,line=7
line	id=4902,file=12,line=36
line	id=4903,file=12,line=33
line	id=4904,file=12,line=16
line	id=4905,file=12,line=8
line	id=4906,file=8,line=22
line	id=4907,file=12,line=23
line	id=4908,file=8,line=9
line	id=4909,file=12,line=42
line	id=4910,file=8,line=8
line	id=4911,file=12,line=40
line	id=4912,file=8,line=20
line	id=4913,file=8,line=18
line	id=4914,file=12,line=47
line	id=4915,file=12,line=32
line	id=4916,file=12,line=26
line	id=4917,file=12,line=35
line	id=4918,file=8,line=7
line	id=4919,file=12,line=39
line	id=4920,file=8,line=21
line	id=4921,file=8,line=6
line	id=4922,file=8,line=19
line	id=4923,file=13,line=25
line	id=4924,file=8,line=16
line	id=4925,file=8,line=2
line	id=4926,file=8,line=15
line	id=4927,file=8,line=14
line	id=4928,file=13,line=0
line	id=4929,file=8,line=3
line	id=4930,file=8,line=17
line	id=4931,file=13,line=20
line	id=4932,file=8,line=11
line	id=4933,file=13,line=18
line	id=4934,file=8,line=5
line	id=4935,file=13,line=14
line	id=4936,file=13,line=17
line	id=4937,file=13,line=21
line	id=4938,file=8,line=4
line	id=4939,file=13,line=22
line	id=4940,file=13,line=12
line	id=4941,file=13,line=7
line	id=4942,file=13,line=16
line	id=4943,file=13,line=29
line	id=4944,file=13,line=8
line	id=4945,file=8,line=22
line	id=4946,file=8,line=9
line	id=4947,file=8,line=8
line	id=4948,file=13,line=27
line	id=4949,file=8,line=20
line	id=4950,file=8,line=18
line	id=4951,file=8,line=7
line	id=4952,file=13,line=24
line	id=4953,file=8,line=21
line	id=4954,file=8,line=6
line	id=4955,file=8,line=19
line	id=4956,file=14,line=25
line	id=4957,file=14,line=30
line	id=4958,file=14,line=11
line	id=4959,file=14,line=28
line	id=4960,file=14,line=0
line	id=4961,file=14,line=20
line	id=4962,file=14,line=18
line	id=4963,file=14,line=21
line	id=4964,file=14,line=22
line	id=4965,file=14,line=7
line	id=4966,file=14,line=33
line	id=4967,file=14,line=29
line	id=4968,file=14,line=8
line	id=4969,file=14,line=10
line	id=4970,file=14,line=23
line	id=4971,file=14,line=27
line	id=4972,file=14,line=32
line	id=4973,file=14,line=26
line	id=4974,file=14,line=35
line	id=4975,file=14,line=24
line	id=4976,file=14,line=31
line	id=4977,file=15,line=25
line	id=4978,file=15,line=30
line	id=4979,file=15,line=19
line	id=4980,file=15,line=28
line	id=4981,file=15,line=0
line	id=4982,file=15,line=38
line	id=4983,file=15,line=9
line	id=4984,file=15,line=20
line	id=4985,file=15,line=18
line	id=4986,file=15,line=14
line	id=4987,file=15,line=17
line	id=4988,file=15,line=7
line	id=4989,file=15,line=36
line	id=4990,file=15,line=16
line	id=4991,file=15,line=29
line	id=4992,file=15,line=8
line	id=4993,file=15,line=37
line	id=4994,file=15,line=15
line	id=4995,file=15,line=27
line	id=4996,file=15,line=26
line	id=4997,file=15,line=35
line	id=4998,file=15,line=39
line	id=4999,file=15,line=24
line	id=5000,file=15,line=31
line	id=5001,file=15,line=43
line	id=5002,file=16,line=19
line	id=5003,file=9,line=14
line	id=5004,file=16,line=0
line	id=5005,file=9,line=17
line	id=5006,file=16,line=20
line	id=5007,file=9,line=11
line	id=5008,file=16,line=18
line	id=5009,file=16,line=14
line	id=5010,file=16,line=17
line	id=5011,file=16,line=21
line	id=5012,file=16,line=22
line	id=5013,file=9,line=12
line	id=5014,file=9,line=13
line	id=5015,file=16,line=16
line	id=5016,file=16,line=13
line	id=5017,file=16,line=23
line	id=5018,file=9,line=25
line	id=5019,file=16,line=15
line	id=5020,file=9,line=20
line	id=5021,file=16,line=24
mod	id=0,name="crt0.o",file=0
mod	id=1,name="famidash.o",file=6
mod	id=2,name="copydata.o",file=10,lib=0
mod	id=3,name="decsp2.o",file=11,lib=0
mod	id=4,name="incsp2.o",file=12,lib=0
mod	id=5,name="popa.o",file=13,lib=0
mod	id=6,name="pushax.o",file=14,lib=0
mod	id=7,name="zerobss.o",file=15,lib=0
mod	id=8,name="zeropage.o",file=16,lib=0
seg	id=0,name="CODE",start=0x0086E8,size=0x11D1,addrsize=absolute,type=ro,oname="./BUILD/famidash.nes",ooffs=1784
seg	id=1,name="RODATA",start=0x0098B9,size=0x0544,addrsize=absolute,type=ro,oname="./BUILD/famidash.nes",ooffs=6345
seg	id=2,name="BSS",start=0x000308,size=0x01E4,addrsize=absolute,type=rw
seg	id=3,name="DATA",start=0x000300,size=0x0008,addrsize=absolute,type=rw,oname="./BUILD/famidash.nes",ooffs=7693
seg	id=4,name="ZEROPAGE",start=0x000000,size=0x0074,addrsize=zeropage,type=rw
seg	id=5,name="NULL",start=0x000000,size=0x0000,addrsize=absolute,type=rw
seg	id=6,name="HEADER",start=0x000000,size=0x0010,addrsize=absolute,type=ro,oname="./BUILD/famidash.nes",ooffs=0
seg	id=7,name="STARTUP",start=0x008000,size=0x06E8,addrsize=absolute,type=ro,oname="./BUILD/famidash.nes",ooffs=16
seg	id=8,name="SAMPLES",start=0x00F000,size=0x0000,addrsize=absolute,type=ro,oname="./BUILD/famidash.nes",ooffs=28688
seg	id=9,name="VECTORS",start=0x00FFFA,size=0x0006,addrsize=absolute,type=ro,oname="./BUILD/famidash.nes",ooffs=32778
seg	id=10,name="CHARS",start=0x000000,size=0x2000,addrsize=absolute,type=rw,oname="./BUILD/famidash.nes",ooffs=32784
