version	major=2,minor=0
line	id=3034,file=2,line=384
line	id=3035,file=4,line=1177
line	id=3036,file=4,line=80
line	id=3037,file=3,line=543
line	id=3038,file=2,line=473
line	id=3039,file=5,line=1262
line	id=3040,file=5,line=1183
line	id=3041,file=5,line=423
line	id=3042,file=2,line=349
line	id=3043,file=0,line=190
line	id=3044,file=5,line=1241
line	id=3045,file=4,line=901
line	id=3046,file=2,line=1078
line	id=3047,file=5,line=1333
line	id=3048,file=5,line=605
line	id=3049,file=4,line=1232
line	id=3050,file=3,line=249
line	id=3051,file=0,line=27
line	id=3052,file=5,line=1375
line	id=3053,file=4,line=1283
line	id=3054,file=2,line=338
line	id=3055,file=5,line=1347
line	id=3056,file=5,line=833
line	id=3057,file=3,line=34
line	id=3058,file=2,line=15
line	id=3059,file=0,line=181
line	id=3060,file=2,line=476
line	id=3061,file=5,line=744
line	id=3062,file=2,line=606
line	id=3063,file=5,line=693
line	id=3064,file=5,line=368
line	id=3065,file=4,line=563
line	id=3066,file=4,line=195
line	id=3067,file=5,line=1417
line	id=3068,file=5,line=484
line	id=3069,file=5,line=354
line	id=3070,file=3,line=632
line	id=3071,file=3,line=491
line	id=3072,file=3,line=350
line	id=3073,file=0,line=99
line	id=3074,file=0,line=82
line	id=3075,file=5,line=559
line	id=3076,file=5,line=361
line	id=3077,file=0,line=75
line	id=3078,file=5,line=1264
line	id=3079,file=5,line=995
line	id=3080,file=5,line=910
line	id=3081,file=4,line=1063
line	id=3082,file=4,line=601
line	id=3083,file=3,line=545
line	id=3084,file=5,line=295
line	id=3085,file=4,line=1258
line	id=3086,file=3,line=444
line	id=3087,file=0,line=251
line	id=3088,file=5,line=1211
line	id=3089,file=5,line=1077
line	id=3090,file=5,line=964
line	id=3091,file=5,line=881
line	id=3092,file=5,line=259
line	id=3093,file=3,line=58
line	id=3094,file=2,line=1188
line	id=3095,file=2,line=761
line	id=3096,file=2,line=646
line	id=3097,file=5,line=432
line	id=3098,file=3,line=664
line	id=3099,file=3,line=517
line	id=3100,file=1,line=20
line	id=3101,file=5,line=1379
line	id=3102,file=5,line=1285
line	id=3103,file=5,line=990
line	id=3104,file=5,line=889
line	id=3105,file=5,line=490
line	id=3106,file=4,line=875
line	id=3107,file=0,line=118
line	id=3108,file=2,line=838
line	id=3109,file=2,line=212
line	id=3110,file=5,line=455
line	id=3111,file=5,line=57
line	id=3112,file=2,line=848
line	id=3113,file=2,line=681
line	id=3114,file=5,line=565
line	id=3115,file=5,line=453
line	id=3116,file=5,line=278
line	id=3117,file=4,line=289
line	id=3118,file=5,line=970
line	id=3119,file=4,line=1249
line	id=3120,file=4,line=497
line	id=3121,file=2,line=24
line	id=3122,file=4,line=341
line	id=3123,file=3,line=56
line	id=3124,file=5,line=1360
line	id=3125,file=4,line=983
line	id=3126,file=5,line=860
line	id=3127,file=5,line=199
line	id=3128,file=5,line=78
line	id=3129,file=4,line=1288
line	id=3130,file=4,line=389
line	id=3131,file=2,line=914
line	id=3132,file=2,line=860
line	id=3133,file=5,line=396
line	id=3134,file=4,line=1011
line	id=3135,file=2,line=1296
line	id=3136,file=5,line=788
line	id=3137,file=3,line=600
line	id=3138,file=3,line=229
line	id=3139,file=2,line=610
line	id=3140,file=0,line=164
line	id=3141,file=2,line=807
line	id=3142,file=5,line=814
line	id=3143,file=5,line=618
line	id=3144,file=2,line=76
line	id=3145,file=5,line=1043
line	id=3146,file=5,line=294
line	id=3147,file=4,line=1145
line	id=3148,file=4,line=897
line	id=3149,file=4,line=395
line	id=3150,file=5,line=1020
line	id=3151,file=4,line=654
line	id=3152,file=4,line=573
line	id=3153,file=3,line=408
line	id=3154,file=3,line=37
line	id=3155,file=5,line=1276
line	id=3156,file=5,line=518
line	id=3157,file=3,line=310
line	id=3158,file=3,line=136
line	id=3159,file=5,line=1384
line	id=3160,file=5,line=773
line	id=3161,file=5,line=184
line	id=3162,file=3,line=751
line	id=3163,file=3,line=462
line	id=3164,file=2,line=108
line	id=3165,file=0,line=47
line	id=3166,file=3,line=642
line	id=3167,file=3,line=335
line	id=3168,file=4,line=1256
line	id=3169,file=4,line=949
line	id=3170,file=4,line=768
line	id=3171,file=3,line=72
line	id=3172,file=4,line=1349
line	id=3173,file=4,line=85
line	id=3174,file=3,line=47
line	id=3175,file=5,line=1401
line	id=3176,file=5,line=756
line	id=3177,file=5,line=680
line	id=3178,file=4,line=262
line	id=3179,file=2,line=1290
line	id=3180,file=2,line=1015
line	id=3181,file=5,line=1294
line	id=3182,file=5,line=528
line	id=3183,file=3,line=681
line	id=3184,file=3,line=163
line	id=3185,file=5,line=1352
line	id=3186,file=5,line=1318
line	id=3187,file=5,line=1021
line	id=3188,file=2,line=211
line	id=3189,file=5,line=835
line	id=3190,file=4,line=1092
line	id=3191,file=5,line=462
line	id=3192,file=5,line=438
line	id=3193,file=0,line=58
line	id=3194,file=4,line=246
line	id=3195,file=3,line=728
line	id=3196,file=2,line=1289
line	id=3197,file=2,line=1053
line	id=3198,file=5,line=657
line	id=3199,file=5,line=180
line	id=3200,file=4,line=457
line	id=3201,file=3,line=667
line	id=3202,file=3,line=253
line	id=3203,file=2,line=549
line	id=3204,file=2,line=760
line	id=3205,file=2,line=164
line	id=3206,file=5,line=1255
line	id=3207,file=4,line=359
line	id=3208,file=2,line=539
line	id=3209,file=3,line=622
line	id=3210,file=3,line=224
line	id=3211,file=5,line=1214
line	id=3212,file=4,line=997
line	id=3213,file=4,line=332
line	id=3214,file=4,line=239
line	id=3215,file=3,line=197
line	id=3216,file=4,line=811
line	id=3217,file=4,line=761
line	id=3218,file=4,line=592
line	id=3219,file=4,line=391
line	id=3220,file=0,line=117
line	id=3221,file=4,line=1103
line	id=3222,file=5,line=1037
line	id=3223,file=3,line=549
line	id=3224,file=4,line=201
line	id=3225,file=2,line=893
line	id=3226,file=2,line=518
line	id=3227,file=2,line=423
line	id=3228,file=5,line=1208
line	id=3229,file=5,line=1063
line	id=3230,file=5,line=319
line	id=3231,file=3,line=737
line	id=3232,file=2,line=134
line	id=3233,file=5,line=1113
line	id=3234,file=4,line=171
line	id=3235,file=2,line=442
line	id=3236,file=5,line=929
line	id=3237,file=4,line=994
line	id=3238,file=4,line=783
line	id=3239,file=3,line=57
line	id=3240,file=4,line=381
line	id=3241,file=2,line=461
line	id=3242,file=0,line=126
line	id=3243,file=4,line=107
line	id=3244,file=0,line=222
line	id=3245,file=5,line=111
line	id=3246,file=2,line=991
line	id=3247,file=3,line=474
line	id=3248,file=5,line=214
line	id=3249,file=4,line=1337
line	id=3250,file=4,line=1095
line	id=3251,file=3,line=477
line	id=3252,file=0,line=241
line	id=3253,file=5,line=1317
line	id=3254,file=5,line=879
line	id=3255,file=4,line=767
line	id=3256,file=4,line=754
line	id=3257,file=3,line=521
line	id=3258,file=5,line=1140
line	id=3259,file=4,line=434
line	id=3260,file=3,line=511
line	id=3261,file=2,line=280
line	id=3262,file=5,line=297
line	id=3263,file=3,line=652
line	id=3264,file=2,line=665
line	id=3265,file=0,line=212
line	id=3266,file=5,line=469
line	id=3267,file=5,line=415
line	id=3268,file=5,line=364
line	id=3269,file=3,line=765
line	id=3270,file=5,line=642
line	id=3271,file=4,line=995
line	id=3272,file=4,line=511
line	id=3273,file=5,line=1132
line	id=3274,file=5,line=151
line	id=3275,file=4,line=963
line	id=3276,file=4,line=151
line	id=3277,file=2,line=201
line	id=3278,file=2,line=660
line	id=3279,file=5,line=943
line	id=3280,file=4,line=621
line	id=3281,file=0,line=193
line	id=3282,file=0,line=184
line	id=3283,file=5,line=750
line	id=3284,file=2,line=715
line	id=3285,file=2,line=482
line	id=3286,file=5,line=1292
line	id=3287,file=5,line=527
line	id=3288,file=2,line=1225
line	id=3289,file=2,line=883
line	id=3290,file=5,line=1036
line	id=3291,file=4,line=1004
line	id=3292,file=2,line=526
line	id=3293,file=4,line=1224
line	id=3294,file=4,line=1025
line	id=3295,file=4,line=985
line	id=3296,file=4,line=658
line	id=3297,file=3,line=376
line	id=3298,file=2,line=121
line	id=3299,file=5,line=1189
line	id=3300,file=5,line=1006
line	id=3301,file=5,line=501
line	id=3302,file=4,line=1340
line	id=3303,file=3,line=476
line	id=3304,file=2,line=477
line	id=3305,file=5,line=557
line	id=3306,file=5,line=418
line	id=3307,file=4,line=95
line	id=3308,file=3,line=613
line	id=3309,file=2,line=731
line	id=3310,file=5,line=906
line	id=3311,file=4,line=1005
line	id=3312,file=3,line=630
line	id=3313,file=2,line=769
line	id=3314,file=2,line=753
line	id=3315,file=5,line=213
line	id=3316,file=4,line=1215
line	id=3317,file=4,line=992
line	id=3318,file=4,line=923
line	id=3319,file=4,line=876
line	id=3320,file=4,line=470
line	id=3321,file=4,line=442
line	id=3322,file=2,line=1174
line	id=3323,file=2,line=643
line	id=3324,file=0,line=32
line	id=3325,file=4,line=607
line	id=3326,file=4,line=489
line	id=3327,file=4,line=155
line	id=3328,file=4,line=549
line	id=3329,file=3,line=688
line	id=3330,file=3,line=170
line	id=3331,file=5,line=1090
line	id=3332,file=5,line=944
line	id=3333,file=5,line=157
line	id=3334,file=4,line=532
line	id=3335,file=3,line=795
line	id=3336,file=5,line=271
line	id=3337,file=5,line=1095
line	id=3338,file=5,line=855
line	id=3339,file=4,line=116
line	id=3340,file=3,line=185
line	id=3341,file=2,line=949
line	id=3342,file=2,line=618
line	id=3343,file=5,line=1277
line	id=3344,file=4,line=404
line	id=3345,file=0,line=157
line	id=3346,file=5,line=743
line	id=3347,file=5,line=710
line	id=3348,file=5,line=96
line	id=3349,file=4,line=551
line	id=3350,file=4,line=242
line	id=3351,file=2,line=936
line	id=3352,file=5,line=489
line	id=3353,file=4,line=433
line	id=3354,file=4,line=223
line	id=3355,file=2,line=1253
line	id=3356,file=2,line=876
line	id=3357,file=5,line=722
line	id=3358,file=5,line=250
line	id=3359,file=5,line=275
line	id=3360,file=2,line=1217
line	id=3361,file=5,line=412
line	id=3362,file=4,line=1389
line	id=3363,file=2,line=879
line	id=3364,file=5,line=1268
line	id=3365,file=5,line=563
line	id=3366,file=4,line=615
line	id=3367,file=3,line=392
line	id=3368,file=3,line=128
line	id=3369,file=2,line=1057
line	id=3370,file=2,line=834
line	id=3371,file=2,line=143
line	id=3372,file=5,line=1173
line	id=3373,file=5,line=877
line	id=3374,file=4,line=419
line	id=3375,file=3,line=700
line	id=3376,file=3,line=198
line	id=3377,file=0,line=215
line	id=3378,file=5,line=1378
line	id=3379,file=5,line=601
line	id=3380,file=5,line=92
line	id=3381,file=4,line=591
line	id=3382,file=3,line=651
line	id=3383,file=2,line=1098
line	id=3384,file=2,line=497
line	id=3385,file=2,line=213
line	id=3386,file=5,line=656
line	id=3387,file=4,line=296
line	id=3388,file=2,line=952
line	id=3389,file=0,line=246
line	id=3390,file=3,line=54
line	id=3391,file=5,line=604
line	id=3392,file=4,line=1246
line	id=3393,file=4,line=538
line	id=3394,file=3,line=655
line	id=3395,file=3,line=180
line	id=3396,file=5,line=1327
line	id=3397,file=2,line=294
line	id=3398,file=5,line=1338
line	id=3399,file=3,line=5
line	id=3400,file=2,line=1259
line	id=3401,file=2,line=1090
line	id=3402,file=2,line=1079
line	id=3403,file=5,line=734
line	id=3404,file=4,line=719
line	id=3405,file=2,line=758
line	id=3406,file=2,line=489
line	id=3407,file=5,line=780
line	id=3408,file=5,line=308
line	id=3409,file=4,line=65
line	id=3410,file=3,line=90
line	id=3411,file=4,line=558
line	id=3412,file=3,line=271
line	id=3413,file=2,line=698
line	id=3414,file=5,line=891
line	id=3415,file=4,line=238
line	id=3416,file=2,line=1092
line	id=3417,file=2,line=657
line	id=3418,file=0,line=207
line	id=3419,file=5,line=552
line	id=3420,file=2,line=961
line	id=3421,file=0,line=170
line	id=3422,file=4,line=861
line	id=3423,file=2,line=891
line	id=3424,file=2,line=829
line	id=3425,file=2,line=798
line	id=3426,file=2,line=529
line	id=3427,file=5,line=1297
line	id=3428,file=5,line=1246
line	id=3429,file=5,line=981
line	id=3430,file=5,line=791
line	id=3431,file=5,line=708
line	id=3432,file=5,line=479
line	id=3433,file=2,line=249
line	id=3434,file=5,line=925
line	id=3435,file=4,line=150
line	id=3436,file=3,line=686
line	id=3437,file=5,line=1045
line	id=3438,file=5,line=762
line	id=3439,file=4,line=1368
line	id=3440,file=5,line=623
line	id=3441,file=4,line=1030
line	id=3442,file=4,line=119
line	id=3443,file=3,line=785
line	id=3444,file=2,line=1261
line	id=3445,file=2,line=520
line	id=3446,file=5,line=1086
line	id=3447,file=3,line=572
line	id=3448,file=5,line=905
line	id=3449,file=5,line=755
line	id=3450,file=4,line=739
line	id=3451,file=5,line=138
line	id=3452,file=4,line=1266
line	id=3453,file=4,line=1117
line	id=3454,file=5,line=864
line	id=3455,file=5,line=15
line	id=3456,file=3,line=505
line	id=3457,file=2,line=603
line	id=3458,file=4,line=1402
line	id=3459,file=4,line=741
line	id=3460,file=2,line=746
line	id=3461,file=5,line=880
line	id=3462,file=4,line=1109
line	id=3463,file=4,line=188
line	id=3464,file=3,line=733
line	id=3465,file=3,line=287
line	id=3466,file=3,line=17
line	id=3467,file=4,line=371
line	id=3468,file=3,line=779
line	id=3469,file=2,line=1087
line	id=3470,file=3,line=669
line	id=3471,file=3,line=23
line	id=3472,file=2,line=1248
line	id=3473,file=2,line=226
line	id=3474,file=0,line=253
line	id=3475,file=0,line=24
line	id=3476,file=5,line=1165
line	id=3477,file=5,line=660
line	id=3478,file=0,line=140
line	id=3479,file=4,line=1363
line	id=3480,file=4,line=864
line	id=3481,file=4,line=848
line	id=3482,file=4,line=305
line	id=3483,file=0,line=96
line	id=3484,file=2,line=453
line	id=3485,file=3,line=375
line	id=3486,file=3,line=324
line	id=3487,file=5,line=1426
line	id=3488,file=4,line=1370
line	id=3489,file=5,line=1224
line	id=3490,file=5,line=972
line	id=3491,file=5,line=664
line	id=3492,file=3,line=758
line	id=3493,file=3,line=268
line	id=3494,file=5,line=949
line	id=3495,file=2,line=960
line	id=3496,file=0,line=66
line	id=3497,file=0,line=31
line	id=3498,file=3,line=463
line	id=3499,file=3,line=364
line	id=3500,file=5,line=883
line	id=3501,file=4,line=618
line	id=3502,file=2,line=481
line	id=3503,file=0,line=6
line	id=3504,file=5,line=900
line	id=3505,file=3,line=551
line	id=3506,file=3,line=417
line	id=3507,file=5,line=1001
line	id=3508,file=4,line=1165
line	id=3509,file=4,line=553
line	id=3510,file=4,line=528
line	id=3511,file=5,line=470
line	id=3512,file=5,line=440
line	id=3513,file=5,line=102
line	id=3514,file=3,line=472
line	id=3515,file=3,line=51
line	id=3516,file=0,line=83
line	id=3517,file=5,line=1155
line	id=3518,file=5,line=99
line	id=3519,file=4,line=967
line	id=3520,file=4,line=722
line	id=3521,file=4,line=498
line	id=3522,file=2,line=147
line	id=3523,file=5,line=43
line	id=3524,file=4,line=1149
line	id=3525,file=0,line=137
line	id=3526,file=5,line=1261
line	id=3527,file=5,line=1212
line	id=3528,file=5,line=38
line	id=3529,file=0,line=163
line	id=3530,file=5,line=237
line	id=3531,file=4,line=1086
line	id=3532,file=4,line=588
line	id=3533,file=3,line=256
line	id=3534,file=5,line=1213
line	id=3535,file=4,line=695
line	id=3536,file=4,line=301
line	id=3537,file=3,line=786
line	id=3538,file=3,line=239
line	id=3539,file=2,line=27
line	id=3540,file=5,line=558
line	id=3541,file=4,line=490
line	id=3542,file=3,line=44
line	id=3543,file=2,line=233
line	id=3544,file=5,line=282
line	id=3545,file=3,line=796
line	id=3546,file=0,line=68
line	id=3547,file=4,line=191
line	id=3548,file=5,line=117
line	id=3549,file=4,line=368
line	id=3550,file=3,line=659
line	id=3551,file=3,line=791
line	id=3552,file=3,line=588
line	id=3553,file=3,line=262
line	id=3554,file=2,line=1213
line	id=3555,file=4,line=1062
line	id=3556,file=3,line=41
line	id=3557,file=5,line=1197
line	id=3558,file=5,line=1004
line	id=3559,file=5,line=245
line	id=3560,file=3,line=248
line	id=3561,file=2,line=283
line	id=3562,file=2,line=872
line	id=3563,file=2,line=23
line	id=3564,file=4,line=1096
line	id=3565,file=2,line=1201
line	id=3566,file=2,line=697
line	id=3567,file=2,line=350
line	id=3568,file=5,line=1014
line	id=3569,file=5,line=824
line	id=3570,file=5,line=46
line	id=3571,file=4,line=485
line	id=3572,file=5,line=1027
line	id=3573,file=4,line=118
line	id=3574,file=2,line=771
line	id=3575,file=5,line=266
line	id=3576,file=2,line=877
line	id=3577,file=4,line=1003
line	id=3578,file=3,line=542
line	id=3579,file=3,line=366
line	id=3580,file=3,line=109
line	id=3581,file=2,line=782
line	id=3582,file=5,line=1039
line	id=3583,file=5,line=887
line	id=3584,file=5,line=536
line	id=3585,file=5,line=221
line	id=3586,file=5,line=76
line	id=3587,file=3,line=86
line	id=3588,file=2,line=621
line	id=3589,file=5,line=904
line	id=3590,file=5,line=980
line	id=3591,file=5,line=596
line	id=3592,file=4,line=561
line	id=3593,file=5,line=444
line	id=3594,file=5,line=281
line	id=3595,file=2,line=980
line	id=3596,file=4,line=932
line	id=3597,file=2,line=889
line	id=3598,file=5,line=608
line	id=3599,file=4,line=579
line	id=3600,file=5,line=59
line	id=3601,file=2,line=457
line	id=3602,file=5,line=986
line	id=3603,file=3,line=165
line	id=3604,file=5,line=1415
line	id=3605,file=5,line=888
line	id=3606,file=4,line=1367
line	id=3607,file=5,line=1314
line	id=3608,file=5,line=564
line	id=3609,file=5,line=312
line	id=3610,file=4,line=377
line	id=3611,file=3,line=674
line	id=3612,file=2,line=585
line	id=3613,file=5,line=1209
line	id=3614,file=4,line=714
line	id=3615,file=4,line=348
line	id=3616,file=4,line=303
line	id=3617,file=3,line=379
line	id=3618,file=2,line=683
line	id=3619,file=5,line=203
line	id=3620,file=3,line=218
line	id=3621,file=3,line=46
line	id=3622,file=2,line=1231
line	id=3623,file=5,line=613
line	id=3624,file=5,line=591
line	id=3625,file=4,line=595
line	id=3626,file=4,line=421
line	id=3627,file=5,line=1094
line	id=3628,file=4,line=144
line	id=3629,file=3,line=489
line	id=3630,file=2,line=1159
line	id=3631,file=5,line=502
line	id=3632,file=4,line=1057
line	id=3633,file=3,line=299
line	id=3634,file=2,line=305
line	id=3635,file=5,line=882
line	id=3636,file=5,line=108
line	id=3637,file=4,line=1171
line	id=3638,file=4,line=694
line	id=3639,file=4,line=76
line	id=3640,file=5,line=858
line	id=3641,file=5,line=205
line	id=3642,file=4,line=925
line	id=3643,file=5,line=716
line	id=3644,file=5,line=581
line	id=3645,file=5,line=522
line	id=3646,file=5,line=515
line	id=3647,file=3,line=293
line	id=3648,file=2,line=61
line	id=3649,file=3,line=644
line	id=3650,file=3,line=157
line	id=3651,file=4,line=1026
line	id=3652,file=4,line=916
line	id=3653,file=5,line=493
line	id=3654,file=5,line=352
line	id=3655,file=4,line=537
line	id=3656,file=4,line=339
line	id=3657,file=3,line=323
line	id=3658,file=2,line=1251
line	id=3659,file=2,line=575
line	id=3660,file=5,line=800
